Network;admissibility_2;avg_degree;degen_lower;degen_upper;max_degree;memory;memoryLoad;min_degree;num_edges;num_vertices
AS-oregon-1;=28;=4.189905166625977;=17;=17;=2389;=5343.715;=1560.8916;=1;=23409;=11174
AS-oregon-2;=52;=5.711543560028076;=31;=31;=2432;=5593.117;=1642.1826;=1;=32730;=11461
BioGrid-Affinity-Capture-Luminescence;=8;=2.5130434036254883;=6;=6;=376;=1252.8027;=445.20215;=1;=2312;=1840
BioGrid-Affinity-Capture-Ms;=183;=15.89761734008789;=58;=58;=2217;=33281.047;=9174.069;=1;=321887;=40495
BioGrid-Affinity-Capture-Rna;=75;=6.220849990844727;=54;=54;=3572;=6239.509;=1837.8008;=1;=42815;=13765
BioGrid-Affinity-Capture-Western;=64;=6.09149694442749;=17;=17;=535;=11368.61;=3158.8193;=1;=64046;=21028
BioGrid-All;=476;=34.860172271728516;=131;=134;=3620;=103501.16;=28946.621;=1;=1316843;=75550
BioGrid-Arabidopsis-Thaliana-Columbia;=53;=9.199577331542969;=26;=26;=1341;=6512.8926;=1845.7822;=1;=47916;=10417
BioGrid-Biochemical-Activity;=29;=4.117401599884033;=11;=11;=427;=5211.8135;=1572.6816;=1;=17746;=8620
BioGrid-Bos-Taurus;=4;=1.867841362953186;=3;=3;=27;=308.44824;=170.69727;=1;=424;=454
BioGrid-Caenorhabditis-Elegans;=70;=7.396308898925781;=64;=64;=522;=3335.7568;=978.66016;=1;=23646;=6394
BioGrid-Candida-Albicans-Sc5314;=9;=2.8706512451171875;=9;=9;=427;=637.8164;=265.64355;=1;=1609;=1121
BioGrid-Canis-Familiaris;=2;=1.7482517957687378;=2;=2;=90;=105.33203;=105.33203;=1;=125;=143
BioGrid-Chemicals;=1;=1.6889917850494385;=1;=1;=413;=19875.67;=5449.2266;=1;=28093;=33266
BioGrid-Co-Crystal-Structure;=5;=1.7642951011657715;=5;=5;=92;=1246.2861;=432.7207;=1;=2021;=2291
BioGrid-Co-Fractionation;=83;=10.230371475219727;=83;=83;=187;=6922.4697;=1978.8633;=1;=56354;=11017
BioGrid-Co-Localization;=9;=2.513124465942383;=6;=6;=63;=1316.8008;=443.30176;=1;=4452;=3543
BioGrid-Co-Purification;=12;=2.7600555419921875;=12;=12;=1972;=2552.5234;=808.0674;=1;=5970;=4326
BioGrid-Cricetulus-Griseus;=1;=1.6521738767623901;=1;=1;=30;=93.68164;=93.68164;=1;=57;=69
BioGrid-Danio-Rerio;=3;=2.0383141040802;=3;=3;=61;=157.4414;=127.06543;=1;=266;=261
BioGrid-Dictyostelium-Discoideum-Ax4;=1;=1.4814814329147339;=1;=1;=4;=85.72656;=85.72656;=1;=20;=27
BioGrid-Dosage-Growth-Defect;=9;=3.0310988426208496;=5;=5;=213;=652.36035;=261.89844;=1;=2193;=1447
BioGrid-Dosage-Lethality;=8;=2.577702760696411;=4;=4;=392;=663.8447;=261.91602;=1;=2289;=1776
BioGrid-Dosage-Rescue;=11;=3.8130178451538086;=7;=7;=75;=1385.2051;=453.51465;=1;=6444;=3380
BioGrid-Drosophila-Melanogaster;=83;=12.980921745300293;=83;=83;=303;=7080.3555;=2003.6963;=1;=60556;=9330
BioGrid-Emericella-Nidulans-Fgsc-A4;=2;=1.9375;=2;=2;=44;=94.28027;=94.28027;=1;=62;=64
BioGrid-Escherichia-Coli-K12-Mg1655;=10;=2.967792510986328;=5;=5;=58;=644.16016;=262.50293;=1;=1889;=1273
BioGrid-Escherichia-Coli-K12-W3110;=290;=89.40191650390625;=131;=133;=1187;=12557.593;=3859.8945;=1;=181620;=4063
BioGrid-Far-Western;=3;=1.8165137767791748;=3;=3;=60;=626.9922;=258.45215;=1;=1089;=1199
BioGrid-Fret;=24;=2.8176469802856445;=19;=19;=51;=662.1572;=259.5879;=1;=2395;=1700
BioGrid-Gallus-Gallus;=4;=2.111380100250244;=4;=4;=110;=162.86523;=126.98926;=1;=436;=413
BioGrid-Glycine-Max;=2;=1.7727272510528564;=2;=2;=13;=88.31152;=88.31152;=1;=39;=44
BioGrid-Hepatitus-C-Virus;=1;=1.970588207244873;=1;=1;=133;=105.31348;=105.31348;=1;=134;=136
BioGrid-Homo-Sapiens;=263;=30.69497299194336;=71;=71;=2882;=30177.375;=9625.871;=1;=369767;=24093
BioGrid-Human-Herpesvirus-1;=3;=2.33707857131958;=3;=3;=40;=105.47168;=105.47168;=1;=208;=178
BioGrid-Human-Herpesvirus-4;=2;=2.01857590675354;=2;=2;=154;=161.15234;=127.40527;=1;=326;=323
BioGrid-Human-Herpesvirus-5;=1;=1.7685950994491577;=1;=1;=27;=105.17871;=105.17871;=1;=107;=121
BioGrid-Human-Herpesvirus-8;=3;=1.930167555809021;=3;=3;=119;=323.39063;=171.72168;=1;=691;=716
BioGrid-Human-Immunodeficiency-Virus-1;=6;=2.3181018829345703;=3;=3;=324;=635.13965;=264.01074;=1;=1319;=1138
BioGrid-Human-Immunodeficiency-Virus-2;=1;=1.5789474248886108;=1;=1;=6;=85.884766;=85.884766;=1;=15;=19
BioGrid-Human-Papillomavirus-16;=2;=2.1502890586853027;=2;=2;=93;=105.643555;=105.643555;=1;=186;=173
Cannes2013;=114;=3.8160829544067383;=27;=27;=15169;=175852.25;=48981.02;=1;=835892;=438089
CoW-interstate;=7;=3.5054945945739746;=4;=4;=25;=104.51367;=104.51367;=1;=319;=182
DNC-emails;=28;=4.698821067810059;=17;=17;=402;=1309.335;=470.83203;=1;=4384;=1866
EU-email-core;=74;=32.58417892456055;=34;=34;=345;=1376.5137;=455.458;=1;=16064;=986
JDK_dependency;=76;=16.679515838623047;=65;=65;=5923;=4554.62;=1408.9609;=1;=53658;=6434
JUNG-javax;=76;=16.434640884399414;=65;=65;=5655;=4426.9365;=1356.0664;=1;=50290;=6120
NYClimateMarch2014;=161;=6.389654159545898;=34;=34;=14687;=49241.348;=13919.953;=1;=327080;=102378
NZ_legal;=68;=14.702475547790527;=25;=25;=429;=1808.3643;=568.2285;=1;=15739;=2141
Noordin-terror-loc;=4;=2.992125988006592;=3;=3;=18;=105.59961;=105.59961;=1;=190;=127
Noordin-terror-orgas;=3;=2.806201457977295;=3;=3;=21;=105.40625;=105.40625;=1;=181;=129
Noordin-terror-relation;=11;=7.171428680419922;=11;=11;=28;=94.33887;=94.33887;=1;=251;=70
ODLIS;=38;=11.294483184814453;=12;=12;=592;=1871.5059;=590.76855;=1;=16377;=2900
Opsahl-forum;=42;=15.652947425842285;=14;=14;=128;=857.8799;=348.7422;=1;=7036;=899
Opsahl-socnet;=61;=14.573986053466797;=20;=20;=255;=1717.0176;=600.5967;=1;=13838;=1899
StackOverflow-tags;=6;=4.26086950302124;=6;=6;=16;=106.36133;=106.36133;=1;=245;=115
Y2H_union;=7;=2.7517802715301514;=4;=4;=89;=1254.8027;=423.44043;=1;=2705;=1966
Yeast;=18;=6.083862781524658;=6;=6;=66;=1361.2441;=481.7246;=1;=7182;=2361
actor_movies;=105;=5.749796390533447;=14;=14;=646;=343790.0;=103718.555;=1;=1470404;=511463
advogato;=86;=15.2415132522583;=25;=25;=803;=4099.8525;=1197.2598;=1;=39285;=5155
airlines;=18;=11.038297653198242;=13;=13;=130;=185.44238;=139.46094;=1;=1297;=235
american_revolution;=3;=2.269503593444824;=3;=3;=59;=105.50293;=105.50293;=1;=160;=141
as-22july06;=44;=4.2186126708984375;=25;=25;=2390;=10761.578;=3127.2197;=1;=48436;=22963
as-skitter;=365;=13.080877304077148;=111;=111;=35455;=1090595.1;=308145.47;=1;=11095298;=1696415
as20000102;=21;=3.883843183517456;=12;=12;=1458;=2692.7334;=826.55273;=1;=12572;=6474
autobahn;=3;=2.55614972114563;=2;=2;=5;=161.48145;=126.98047;=1;=478;=374
bahamas;=8;=2.240475654602051;=6;=6;=14902;=84164.58;=22366.355;=1;=246291;=219856
bergen;=12;=10.264150619506836;=9;=9;=32;=91.24414;=91.24414;=1;=272;=53
bitcoin-otc-negative;=21;=4.058530330657959;=16;=16;=227;=695.4424;=270.60352;=1;=3259;=1606
bitcoin-otc-positive;=50;=6.671810626983643;=20;=20;=788;=2973.3877;=889.74414;=1;=18591;=5573
bn-fly-drosophila_medulla_1;=44;=10.00673770904541;=18;=18;=927;=1008.6992;=360.60645;=1;=8911;=1781
bn-mouse_retina_1;=223;=168.79368591308594;=121;=121;=744;=5630.1777;=1957.9014;=1;=90811;=1076
boards_gender_1m;=25;=9.67247200012207;=25;=25;=88;=2885.0635;=952.18945;=1;=19993;=4134
boards_gender_2m;=7;=2.653080463409424;=4;=4;=45;=2534.6885;=809.88477;=1;=5598;=4220
ca-CondMat;=30;=8.078415870666504;=25;=25;=279;=12682.726;=3535.7676;=1;=93439;=23133
ca-GrQc;=43;=5.527189254760742;=43;=43;=81;=2732.293;=872.8838;=1;=14484;=5241
ca-HepPh;=238;=19.738298416137695;=131;=135;=491;=10104.79;=2996.3008;=1;=118489;=12006
capitalist;=21;=15.410072326660156;=19;=19;=91;=120.706055;=114.86133;=1;=1071;=139
celegans;=21;=14.464646339416504;=10;=10;=134;=239.55566;=146.60156;=1;=2148;=297
chess;=88;=15.31269645690918;=29;=29;=181;=6781.287;=2210.8662;=1;=55899;=7301
chicago;=1;=1.7695977687835693;=1;=1;=12;=639.1367;=260.2412;=1;=1298;=1467
cit-HepPh;=89;=24.366178512573242;=30;=30;=846;=37981.65;=10494.856;=1;=420877;=34546
cit-HepTh;=128;=25.37253761291504;=37;=37;=2468;=27419.545;=7700.2354;=1;=352285;=27769
codeminer;=5;=2.8038673400878906;=4;=4;=55;=324.9629;=171.78613;=1;=1015;=724
columbia-mobility;=9;=9.610660552978516;=9;=9;=228;=441.43555;=211.36816;=1;=4147;=863
columbia-social;=19;=17.900346755981445;=18;=18;=545;=616.0547;=267.88965;=1;=7724;=863
cora_citation;=30;=7.697228908538818;=13;=13;=377;=12701.123;=3480.6182;=1;=89157;=23166
countries;=16;=2.107991933822632;=6;=6;=110602;=325340.25;=92037.16;=1;=624402;=592414
cpan-authors;=17;=5.034564971923828;=9;=9;=327;=361.73535;=184.44922;=1;=2112;=839
deezer;=60;=18.25818634033203;=21;=21;=420;=43563.945;=12043.826;=1;=498202;=54573
digg;=46;=5.678794860839844;=8;=8;=285;=21257.371;=6488.164;=1;=86312;=30398
diseasome;=11;=3.859055757522583;=11;=11;=84;=662.7246;=267.05957;=1;=2738;=1419
dogster_friendships;=1016;=40.047706604003906;=131;=135;=46505;=624314.94;=194447.22;=1;=8546581;=426820
dolphins;=6;=5.129032135009766;=4;=4;=12;=94.85156;=94.85156;=1;=159;=62
dutch-textiles;=5;=3.75;=5;=5;=31;=88.75195;=88.75195;=1;=90;=48
ecoli-transcript;=5;=2.732860565185547;=3;=3;=74;=165.19629;=127.62891;=1;=578;=423
edinburgh_associative_thesaurus;=197;=25.686840057373047;=34;=34;=1062;=24529.887;=6780.4443;=1;=297094;=23132
email-Enron;=145;=10.020222663879395;=43;=43;=1383;=24888.594;=7480.8145;=1;=183831;=36692
escorts;=45;=4.667543411254883;=11;=11;=305;=10530.043;=3208.1396;=1;=39044;=16730
euroroad;=3;=2.4139692783355713;=2;=2;=10;=625.6338;=258.8164;=1;=1417;=1174
eva-corporate;=4;=1.8505445718765259;=3;=3;=552;=4950.1074;=1432.2334;=1;=6711;=7253
exnet-water;=3;=2.5525619983673096;=2;=2;=10;=1231.9844;=433.43066;=1;=2416;=1893
facebook-links;=191;=25.64183807373047;=52;=52;=1098;=74939.01;=20580.541;=1;=817090;=63731
foldoc;=36;=13.697364807128906;=12;=12;=728;=9015.706;=2506.9004;=3;=91471;=13356
foodweb-caribbean;=23;=13.467479705810547;=13;=13;=196;=397.60352;=201.49707;=1;=3313;=492
foodweb-otago;=23;=11.80141830444336;=14;=14;=45;=113.572266;=112.899414;=1;=832;=141
football;=11;=10.660869598388672;=8;=8;=12;=107.99609;=107.99609;=7;=613;=115
google+;=38;=3.317589282989502;=12;=12;=2761;=10679.875;=3099.6377;=1;=39194;=23628
gowalla;=202;=9.668062210083008;=51;=51;=14730;=116517.97;=31640.438;=1;=950327;=196591
haggle;=40;=15.503649711608887;=39;=39;=101;=239.14355;=148.30273;=1;=2124;=274
hex;=4;=5.619335174560547;=3;=3;=6;=167.64063;=130.15137;=3;=930;=331
hypertext_2009;=43;=38.86725616455078;=28;=28;=98;=173.63184;=132.26367;=1;=2196;=113
ia-email-univ;=21;=9.622241973876953;=11;=11;=71;=762.1035;=293.1338;=1;=5451;=1133
ia-infect-dublin;=21;=13.487804412841797;=17;=17;=50;=276.05957;=157.0625;=1;=2765;=410
ia-reality;=12;=2.255837917327881;=5;=5;=261;=2635.9756;=803.31055;=1;=7680;=6809
infectious;=21;=13.487804412841797;=17;=17;=50;=274.5498;=157.04102;=1;=2765;=410
ingredients;=475;=197.46295166015625;=133;=136;=3426;=27386.898;=10230.609;=4;=431654;=4372
iscas89-s1196;=4;=2.848806381225586;=2;=2;=16;=162.95898;=127.80176;=1;=537;=377
iscas89-s1238;=5;=3.004807710647583;=2;=2;=18;=167.24023;=127.97754;=1;=625;=416
iscas89-s13207;=6;=2.7335474491119385;=4;=4;=37;=1273.0068;=440.71484;=1;=3406;=2492
iscas89-s1423;=3;=2.619385242462158;=2;=2;=17;=163.58008;=127.23535;=1;=554;=423
iscas89-s1488;=7;=3.3650107383728027;=3;=3;=53;=315.73242;=174.40332;=1;=779;=463
iscas89-s1494;=7;=3.365750551223755;=3;=3;=56;=316.10352;=174.40332;=1;=796;=473
iscas89-s15850;=4;=2.4662766456604004;=4;=4;=25;=1296.0342;=418.71484;=1;=4004;=3247
iscas89-s27;=1;=1.7777777910232544;=1;=1;=3;=84.46387;=84.46387;=1;=8;=9
iscas89-s298;=3;=2.8478260040283203;=2;=2;=11;=94.328125;=94.328125;=1;=131;=92
iscas89-s344;=3;=2.440000057220459;=2;=2;=9;=93.55469;=93.55469;=1;=122;=100
iscas89-s349;=3;=2.4901959896087646;=2;=2;=9;=94.15234;=94.15234;=1;=127;=102
iscas89-s35932;=2;=2.550699234008789;=2;=2;=1440;=5156.409;=1496.9844;=1;=15961;=12515
iscas89-s382;=4;=2.8965516090393066;=2;=2;=18;=105.421875;=105.421875;=1;=168;=116
iscas89-s38417;=6;=2.2389473915100098;=4;=4;=39;=5017.874;=1488.7031;=1;=10635;=9500
iscas89-s38584;=7;=2.735342025756836;=4;=4;=54;=5036.8076;=1503.332;=1;=12573;=9193
iscas89-s386;=4;=3.5087718963623047;=3;=3;=23;=106.00781;=106.00781;=1;=200;=114
iscas89-s400;=4;=3.0082645416259766;=2;=2;=19;=105.44141;=105.44141;=1;=182;=121
iscas89-s444;=4;=3.074626922607422;=2;=2;=19;=105.5;=105.5;=1;=206;=134
iscas89-s510;=4;=2.918604612350464;=2;=2;=12;=105.32422;=105.32422;=1;=251;=172
iscas89-s526;=4;=3.375;=3;=3;=12;=105.59766;=105.59766;=1;=270;=160
iscas89-s526n;=4;=3.3710691928863525;=3;=3;=12;=105.61426;=105.61426;=1;=268;=159
iscas89-s5378;=5;=2.3231749534606934;=3;=3;=10;=633.07227;=257.7041;=1;=1639;=1411
iscas89-s641;=4;=2.880000114440918;=3;=3;=12;=93.56641;=93.56641;=1;=144;=100
iscas89-s713;=4;=2.627737283706665;=3;=3;=12;=105.07031;=105.07031;=1;=180;=137
iscas89-s820;=9;=4.0167365074157715;=3;=3;=48;=160.27441;=129.69922;=1;=480;=239
iscas89-s832;=9;=4.065306186676025;=3;=3;=49;=161.36426;=129.52344;=1;=498;=245
iscas89-s9234;=4;=2.387909412384033;=4;=4;=18;=1243.7949;=419.5537;=1;=2370;=1985
iscas89-s953;=3;=2.7349398136138916;=2;=2;=12;=160.63379;=127.39453;=1;=454;=332
jazz;=30;=27.696969985961914;=29;=29;=100;=211.72363;=141.44922;=1;=2742;=198
karate;=4;=4.588235378265381;=4;=4;=17;=88.95117;=88.95117;=1;=78;=34
lederberg;=47;=9.978856086730957;=15;=15;=1103;=5968.1816;=1852.8818;=1;=41532;=8324
lesmiserables;=9;=6.597402572631836;=9;=9;=36;=94.70801;=94.70801;=1;=254;=77
link-pedigree;=2;=2.505568027496338;=2;=2;=14;=615.7012;=258.8369;=1;=1125;=898
linux;=106;=13.82999324798584;=23;=23;=9338;=25761.4;=8177.216;=1;=213217;=30834
livemocha;=610;=42.1329460144043;=92;=92;=2980;=163105.27;=49622.93;=1;=2193083;=104103
loc-brightkite_edges;=85;=7.353094577789307;=52;=52;=1134;=43914.914;=13050.879;=1;=214078;=58228
location;=16;=2.605013132095337;=5;=5;=12189;=84379.95;=23410.756;=1;=293697;=225486
mag_geology_coauthor;=31;=3.119192123413086;=13;=13;=1153;=1331825.5;=369765.78;=1;=4448428;=2852295
marvel;=58;=9.95079231262207;=18;=18;=1625;=12827.917;=3554.4307;=1;=96662;=19428
mg_casino;=9;=5.981651306152344;=9;=9;=94;=96.14551;=96.14551;=1;=326;=109
mg_forrestgump;=8;=5.765957355499268;=8;=8;=89;=95.3457;=95.3457;=1;=271;=94
mg_godfatherII;=8;=5.615384578704834;=8;=8;=34;=94.384766;=94.384766;=1;=219;=78
mg_watchmen;=7;=5.289473533630371;=7;=7;=33;=94.4834;=94.4834;=1;=201;=76
minnesota;=3;=2.5003786087036133;=2;=2;=5;=1257.377;=431.8662;=1;=3303;=2642
moreno_health;=12;=8.235526084899902;=7;=7;=27;=1525.8105;=484.667;=1;=10455;=2539
mousebrain;=141;=151.07041931152344;=111;=111;=205;=882.01465;=443.31836;=86;=16089;=213
movielens_1m;=554;=205.25527954101562;=131;=135;=3428;=69027.36;=22602.53;=1;=1000209;=9746
movies;=5;=3.8019802570343018;=3;=3;=19;=94.18555;=94.18555;=1;=192;=101
muenchen-bahn;=3;=2.586129665374756;=2;=2;=13;=172.25977;=126.31738;=1;=578;=447
munin;=3;=2.11027193069458;=3;=3;=66;=631.19727;=258.59863;=1;=1397;=1324
netscience;=19;=3.7535934448242188;=19;=19;=34;=659.9053;=263.9756;=1;=2742;=1461
offshore;=20;=3.628588914871216;=13;=13;=37336;=164611.63;=45987.688;=1;=505965;=278877
openflights;=52;=10.668254852294922;=28;=28;=242;=1808.7305;=588.6533;=1;=15677;=2939
p2p-Gnutella04;=23;=7.354542255401611;=7;=7;=103;=6104.8037;=1691.0684;=1;=39994;=10876
panama;=62;=2.5236380100250244;=62;=62;=7015;=321508.06;=90229.39;=1;=702437;=556686
paradise;=55;=2.9313488006591797;=23;=23;=35359;=324180.06;=92879.7;=1;=794545;=542102
photoviz_dynamic;=7;=3.244680881500244;=4;=4;=29;=165.0752;=127.98047;=1;=610;=376
pigs;=3;=2.4065041542053223;=2;=2;=39;=310.37598;=171.1289;=1;=592;=492
polblogs;=72;=27.312091827392578;=36;=36;=351;=1401.4463;=470.50586;=1;=16715;=1224
polbooks;=9;=8.399999618530273;=6;=6;=25;=97.87891;=97.87891;=2;=441;=105
pollination-carlinville;=53;=20.34000015258789;=18;=18;=157;=1365.7031;=453.0869;=1;=15255;=1500
pollination-daphni;=26;=7.360100269317627;=9;=9;=124;=419.45605;=198.23633;=1;=2933;=797
pollination-tenerife;=6;=3.7941176891326904;=4;=4;=17;=94.83984;=94.83984;=1;=129;=68
pollination-uk;=76;=33.96747970581055;=35;=35;=256;=1431.2334;=460.7832;=1;=16712;=984
ratbrain;=78;=91.5705795288086;=67;=67;=497;=1234.3486;=550.7969;=1;=23030;=503
reactome;=184;=46.64043045043945;=62;=62;=855;=9729.958;=3316.7832;=1;=147547;=6327
residence_hall;=21;=16.949308395385742;=11;=11;=56;=166.53027;=127.13086;=2;=1839;=217
rhesusbrain;=37;=25.239669799804688;=19;=19;=111;=281.8086;=160.76465;=1;=3054;=242
roget-thesaurus;=11;=7.223762512207031;=6;=6;=28;=684.7969;=281.4756;=1;=3648;=1010
seventh-graders;=16;=17.241378784179688;=13;=13;=28;=90.81543;=90.81543;=7;=250;=29
slashdot_threads;=74;=4.595579624176025;=13;=13;=2915;=22970.254;=6330.248;=1;=117378;=51083
soc-Epinions1;=268;=10.694395065307617;=67;=67;=3044;=53521.953;=16119.817;=1;=405740;=75879
soc-Slashdot0811;=232;=12.129782676696777;=54;=54;=2539;=57199.1;=16037.105;=1;=469180;=77360
soc-advogato;=86;=15.263015747070312;=25;=25;=807;=4113.993;=1200.2637;=1;=39432;=5167
soc-gplus;=38;=3.317589282989502;=12;=12;=2761;=10679.76;=3099.6396;=1;=39194;=23628
soc-hamsterster;=51;=13.709810256958008;=24;=24;=273;=1860.5156;=609.34863;=1;=16630;=2426
soc-wiki-Vote;=16;=6.555680751800537;=9;=9;=102;=415.82227;=194.75879;=1;=2914;=889
sp_data_school_day_2;=57;=46.54621887207031;=33;=33;=88;=429.12598;=200.84375;=8;=5539;=238
teams;=127;=2.9210755825042725;=9;=9;=2671;=648392.6;=180105.19;=1;=1366466;=935591
train_bombing;=10;=7.59375;=10;=10;=29;=96.336914;=96.336914;=1;=243;=64
tv_tropes;=655;=42.5020751953125;=115;=115;=12400;=261756.61;=80649.22;=1;=3232134;=152093
twittercrawl;=237;=84.69583892822266;=131;=132;=1084;=10744.149;=3414.4824;=1;=154824;=3656
ukroad;=3;=2.5272257328033447;=3;=3;=5;=5052.6787;=1392.8359;=1;=15641;=12378
unicode_languages;=7;=2.89170503616333;=4;=4;=141;=332.5332;=173.0791;=1;=1255;=868
wafa-ceos;=7;=7.153846263885498;=5;=5;=22;=86.50879;=86.50879;=3;=93;=26
wafa-eies;=27;=28.9777774810791;=24;=24;=44;=97.84082;=97.84082;=7;=652;=45
wafa-hightech;=13;=15.142857551574707;=12;=12;=20;=87.75879;=87.75879;=9;=159;=21
wafa-padgett;=3;=3.5999999046325684;=3;=3;=8;=85.94922;=85.94922;=1;=27;=15
web-EPA;=16;=4.171856880187988;=6;=6;=175;=2611.4922;=802.6836;=1;=8909;=4271
web-california;=26;=5.172145843505859;=11;=11;=199;=2909.3857;=859.52344;=1;=15969;=6175
web-google;=17;=4.26943826675415;=17;=17;=59;=665.5576;=264.85352;=1;=2773;=1299
wiki-vote;=162;=28.323822021484375;=53;=53;=1065;=7802.9707;=2226.581;=1;=100762;=7115
wikipedia-norm;=59;=16.344497680664062;=22;=22;=455;=1764.6475;=594.9922;=1;=15372;=1881
win95pts;=3;=2.2626261711120605;=2;=2;=9;=94.16797;=94.16797;=1;=112;=99
windsurfers;=15;=15.627906799316406;=11;=11;=31;=92.03027;=92.03027;=6;=336;=43
word_adjacencies;=11;=7.589285850524902;=6;=6;=49;=99.65625;=99.65625;=1;=425;=112
zewail;=55;=16.292888641357422;=18;=18;=331;=4931.456;=1441.9375;=1;=54182;=6651
